Sample,pondID,year,long,lat,SC,Nonindependent,WildSequenced,Species,AxCF1Hybrid,Continent,country
April_2017_DBunk_203,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_21,DBunk,2017,-2.09237,50.64259,Y,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_213,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_230,DBunk,2017,-2.09237,50.64259,F,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_232,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_233,DBunk,2017,-2.09237,50.64259,Y,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_237,DBunk,2017,-2.09237,50.64259,F,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_248,DBunk,2017,-2.09237,50.64259,AE,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_253,DBunk,2017,-2.09237,50.64259,L,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_254,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_26,DBunk,2017,-2.09237,50.64259,A,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_263,DBunk,2017,-2.09237,50.64259,F,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_266,DBunk,2017,-2.09237,50.64259,M,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_268,DBunk,2017,-2.09237,50.64259,AE,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_27,DBunk,2017,-2.09237,50.64259,M,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_28,DBunk,2017,-2.09237,50.64259,M,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_297,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_3,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_302,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_314,DBunk,2017,-2.09237,50.64259,L,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_36,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_38,DBunk,2017,-2.09237,50.64259,M,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_45,DBunk,2017,-2.09237,50.64259,F,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_5,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_50,DBunk,2017,-2.09237,50.64259,K,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_52,DBunk,2017,-2.09237,50.64259,K,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_6,DBunk,2017,-2.09237,50.64259,L,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_63,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_65,DBunk,2017,-2.09237,50.64259,K,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_7,DBunk,2017,-2.09237,50.64259,F,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_71,DBunk,2017,-2.09237,50.64259,F,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_76,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_9,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_90,DBunk,2017,-2.09237,50.64259,K,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_91,DBunk,2017,-2.09237,50.64259,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DBunk_96,DBunk,2017,-2.09237,50.64259,K,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DCat_10,DCat,2017,-2.09121,50.64245,poB,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DCat_2,DCat,2017,-2.09121,50.64245,B,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DCat_3,DCat,2017,-2.09121,50.64245,B,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DCat_4,DCat,2017,-2.09121,50.64245,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DCat_5,DCat,2017,-2.09121,50.64245,roB,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DLily_1,DLily,2017,-2.0912,50.64265,V,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DMud_78,DMud,2017,-2.09272,50.64285,C,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DOil_1,DOil,2017,-2.09183,50.64321,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DOil_2,DOil,2017,-2.09183,50.64321,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DOil_3,DOil,2017,-2.09183,50.64321,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DOil_5,DOil,2017,-2.09183,50.64321,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_DOil_7,DOil,2017,-2.09183,50.64321,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
April_2017_Dramp_10,DRamp,2017,-2.09011,50.64312,V,NA,NA,Daphnia pulex,NA,Europe,Daphnia.pulex.Europe.GBR
April_2017_Dramp_14,DRamp,2017,-2.09011,50.64312,V,NA,NA,Daphnia pulex,NA,Europe,Daphnia.pulex.Europe.GBR
April_2017_Dramp_17,DRamp,2017,-2.09011,50.64312,OO,NA,NA,Daphnia pulex,NA,Europe,Daphnia.pulex.Europe.GBR
April_2017_Dramp_6,DRamp,2017,-2.09011,50.64312,V,NA,NA,Daphnia pulex,NA,Europe,Daphnia.pulex.Europe.GBR
April_2017_Dramp_9,DRamp,2017,-2.09011,50.64312,OO,NA,NA,Daphnia pulex,NA,Europe,Daphnia.pulex.Europe.GBR
December17_2018_D8_1,D8,2018,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_41,D10,2016,-2.206421,50.709379,OO,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_45,D10,2016,-2.206421,50.709379,AF,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_46,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_49,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_50,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_57,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_62,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_63,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_67,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_70,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_74,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_76,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_79,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_81,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_84,D10,2016,-2.206421,50.709379,AF,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_85,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A12,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A13,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A14,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A20,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A21,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A4,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A6,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A7,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Fall_2016_D10_A9,D10,2016,-2.206421,50.709379,D,0,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Lab_2019_D8_222Male,D8,2017,-2.091652,50.64256,C,1,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
Lab_2019_D8_349Male,D8,2017,-2.091652,50.64256,A,1,0,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE1,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE10,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE11,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE12,D8,2019,-2.091652,50.64256,AG,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE13,D8,2019,-2.091652,50.64256,AG,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE14,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE15,D8,2019,-2.091652,50.64256,AH,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE16,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE17,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE19,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE2,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE20,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE21,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE3,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE4,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE5,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE6,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE7,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE8,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_D8_MomPE9,D8,2019,-2.091652,50.64256,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE10,DBunk,2019,-2.09237,50.64259,AI,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE11,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE12,DBunk,2019,-2.09237,50.64259,AJ,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE13,DBunk,2019,-2.09237,50.64259,Z,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE14,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE15,DBunk,2019,-2.09237,50.64259,AA,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE16,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE17,DBunk,2019,-2.09237,50.64259,Z,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE18,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE19,DBunk,2019,-2.09237,50.64259,AA,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE2,DBunk,2019,-2.09237,50.64259,AJ,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE3,DBunk,2019,-2.09237,50.64259,AI,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE4,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE5,DBunk,2019,-2.09237,50.64259,AA,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE6,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE7,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE8,DBunk,2019,-2.09237,50.64259,OO,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DBunk_MomPE9,DBunk,2019,-2.09237,50.64259,Z,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE1,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE10,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE11,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE12,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE13,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE14,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE15,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE16,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE17,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE18,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE19,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE2,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE20,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE3,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE4,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE5,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE6,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE7,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE8,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March15_2019_DCat_MomPE9,DCat,2019,-2.09121,50.64245,B,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_1,D8,2018,-2.091652,50.64256,A,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_10,D8,2018,-2.091652,50.64256,A,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_11,D8,2018,-2.091652,50.64256,OO,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_12,D8,2018,-2.091652,50.64256,T,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_13,D8,2018,-2.091652,50.64256,OO,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_14,D8,2018,-2.091652,50.64256,S,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_15,D8,2018,-2.091652,50.64256,OO,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_16,D8,2018,-2.091652,50.64256,AK,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_17,D8,2018,-2.091652,50.64256,U,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_18,D8,2018,-2.091652,50.64256,AC,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_2,D8,2018,-2.091652,50.64256,Q,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_20,D8,2018,-2.091652,50.64256,A,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_21,D8,2018,-2.091652,50.64256,OO,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_22,D8,2018,-2.091652,50.64256,T,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_23,D8,2018,-2.091652,50.64256,AL,0,1,Daphnia pulex,1,Europe,Daphnia.pulex.Europe.GBR
March20_2018_D8_24,D8,2018,-2.091652,50.64256,A,0,1,Daphnia pulex,0,Europe,Daphnia.pulex.Europe.GBR
